2022-06-17 09:44:44 info: =================================
2022-06-17 09:44:44 info: ======= ENV: development =======
2022-06-17 09:44:44 info: 🚀 App listening on the port 5100
2022-06-17 11:04:43 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 84.250 ms - -[0m
2022-06-17 11:04:43 info: [0mGET /api/causas/obtenerCausas [32m201[0m 87.952 ms - -[0m
2022-06-17 11:04:56 info: [0mGET /api/causas/obtenerCausas [32m201[0m 73.096 ms - -[0m
2022-06-17 11:04:56 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 80.849 ms - -[0m
2022-06-17 11:04:56 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 84.126 ms - -[0m
2022-06-17 11:05:00 info: [0mPOST /api/clients/getClientById/ [32m201[0m 80.568 ms - 524[0m
2022-06-17 11:05:00 info: [0mGET /api/servicios/obtenerTipoServicios/ [36m304[0m 83.762 ms - -[0m
2022-06-17 11:05:00 info: [0mGET /api/servicios/obtenerProcedimientos/ [36m304[0m 83.573 ms - -[0m
2022-06-17 11:05:00 info: [0mPOST /api/users/user/629dc319d3a1e6cc88271842 [32m200[0m 161.192 ms - 354[0m
2022-06-17 11:10:28 info: [0mGET /api/clients/getAllClients [32m200[0m 77.136 ms - 528[0m
2022-06-17 11:10:33 info: [0mGET /api/users/getVendedores [32m200[0m 79.851 ms - 917[0m
2022-06-17 11:13:50 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 77.423 ms - -[0m
2022-06-17 11:13:50 info: [0mGET /api/causas/obtenerCausas [32m201[0m 85.525 ms - -[0m
2022-06-17 11:13:50 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 81.424 ms - -[0m
2022-06-17 11:13:52 info: [0mPOST /api/clients/getClientById/ [32m201[0m 75.750 ms - 524[0m
2022-06-17 11:13:52 info: [0mPOST /api/users/user/62a9f2e7ea9f11009ba952bd [32m200[0m 158.415 ms - 528[0m
2022-06-17 11:14:00 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 75.711 ms - -[0m
2022-06-17 11:14:00 info: [0mGET /api/causas/obtenerCausas [32m201[0m 76.572 ms - -[0m
2022-06-17 11:14:00 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 82.567 ms - -[0m
2022-06-17 11:16:14 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 80.314 ms - -[0m
2022-06-17 11:16:14 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 78.333 ms - -[0m
2022-06-17 11:16:14 info: [0mGET /api/causas/obtenerCausas [32m201[0m 81.788 ms - -[0m
2022-06-17 11:18:46 info: [0mPOST /api/clients/getClientById/ [32m201[0m 75.443 ms - 524[0m
2022-06-17 11:18:46 info: [0mPOST /api/users/user/629dc319d3a1e6cc88271842 [32m200[0m 159.561 ms - 354[0m
2022-06-17 11:19:21 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 73.517 ms - -[0m
2022-06-17 11:19:44 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 86.957 ms - -[0m
2022-06-17 11:19:44 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 99.174 ms - -[0m
2022-06-17 11:19:44 info: [0mGET /api/causas/obtenerCausas [32m201[0m 89.575 ms - -[0m
2022-06-17 11:20:24 info: [0mGET /api/users/getUsers [36m304[0m 156.299 ms - -[0m
2022-06-17 11:20:26 info: [0mGET /api/clients/getAllClients [36m304[0m 76.080 ms - -[0m
2022-06-17 11:21:12 info: [0mGET /api/causas/obtenerCausas [32m201[0m 76.795 ms - -[0m
2022-06-17 11:21:12 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 78.117 ms - -[0m
2022-06-17 11:21:12 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 81.661 ms - -[0m
2022-06-17 11:21:17 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 81.779 ms - -[0m
2022-06-17 11:21:17 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 89.186 ms - -[0m
2022-06-17 11:21:17 info: [0mGET /api/causas/obtenerCausas [32m201[0m 89.798 ms - -[0m
2022-06-17 11:22:22 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 82.200 ms - -[0m
2022-06-17 11:22:49 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 76.183 ms - -[0m
2022-06-17 11:23:00 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 78.624 ms - -[0m
2022-06-17 11:23:00 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 78.830 ms - -[0m
2022-06-17 11:23:00 info: [0mGET /api/causas/obtenerCausas [32m201[0m 80.526 ms - -[0m
2022-06-17 11:23:08 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 79.156 ms - -[0m
2022-06-17 11:23:17 info: [0mPOST /api/servicios/crearProcedimiento [32m201[0m 122.041 ms - 180[0m
2022-06-17 11:23:20 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 80.198 ms - -[0m
2022-06-17 11:23:30 info: [0mGET /api/servicios/obtenerProcedimientos [32m200[0m 85.746 ms - 612[0m
2022-06-17 11:23:30 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 82.700 ms - -[0m
2022-06-17 11:23:31 info: [0mGET /api/causas/obtenerCausas [32m201[0m 79.897 ms - -[0m
2022-06-17 11:23:55 info: [0mGET /api/clients/getAllClients [36m304[0m 75.613 ms - -[0m
2022-06-17 11:26:48 info: [0mGET /api/clients/getAllClients [36m304[0m 77.349 ms - -[0m
2022-06-17 11:27:17 info: [0mGET /api/causas/obtenerCausas [32m201[0m 77.834 ms - -[0m
2022-06-17 11:27:17 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 75.659 ms - -[0m
2022-06-17 11:27:17 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 78.572 ms - -[0m
2022-06-17 11:27:25 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 82.215 ms - -[0m
2022-06-17 11:27:27 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 89.626 ms - -[0m
2022-06-17 11:27:39 info: [0mGET /api/clients/getAllClients [36m304[0m 82.532 ms - -[0m
2022-06-17 11:28:51 info: [0mGET /api/causas/obtenerCausas [32m201[0m 74.548 ms - -[0m
2022-06-17 11:28:51 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 76.910 ms - -[0m
2022-06-17 11:28:51 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 80.363 ms - -[0m
2022-06-17 11:29:55 info: [0mGET /api/causas/obtenerCausas [32m201[0m 79.869 ms - -[0m
2022-06-17 11:29:55 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 80.572 ms - -[0m
2022-06-17 11:29:55 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 81.427 ms - -[0m
2022-06-17 11:31:11 info: [0mGET /api/clients/getAllClients [36m304[0m 81.416 ms - -[0m
2022-06-17 11:32:01 info: [0mGET /api/causas/obtenerCausas [32m201[0m 77.624 ms - -[0m
2022-06-17 11:32:01 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 76.276 ms - -[0m
2022-06-17 11:32:01 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 81.277 ms - -[0m
2022-06-17 11:34:23 info: [0mGET /api/clients/getAllClients [36m304[0m 85.269 ms - -[0m
2022-06-17 11:48:34 info: [0mGET /api/causas/obtenerCausas [32m201[0m 75.563 ms - -[0m
2022-06-17 11:48:34 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 74.843 ms - -[0m
2022-06-17 11:48:34 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 84.611 ms - -[0m
