2022-06-15 09:19:44 info: =================================
2022-06-15 09:19:44 info: ======= ENV: development =======
2022-06-15 09:19:44 info: 🚀 App listening on the port 5100
2022-06-15 11:13:03 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 169.089 ms - -[0m
2022-06-15 11:13:06 info: [0mGET /api/servicios/obtenerTipoServicios/ [36m304[0m 169.476 ms - -[0m
2022-06-15 11:13:06 info: [0mPOST /api/clients/getClientById/ [32m201[0m 193.574 ms - 524[0m
2022-06-15 11:13:06 info: [0mPOST /api/users/user/629dc319d3a1e6cc88271842 [32m200[0m 237.919 ms - 354[0m
2022-06-15 11:13:07 info: [0mGET /api/servicios/obtenerProcedimientos/ [36m304[0m 158.057 ms - -[0m
2022-06-15 11:13:21 info: [0mGET /api/causas/obtenerCausas [32m201[0m 171.784 ms - -[0m
2022-06-15 11:13:21 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 158.851 ms - -[0m
2022-06-15 11:13:21 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 164.959 ms - -[0m
2022-06-15 11:13:23 info: [0mPOST /api/users/user/629dc319d3a1e6cc88271842 [32m200[0m 316.801 ms - 354[0m
2022-06-15 11:13:23 info: [0mPOST /api/clients/getClientById/ [32m201[0m 81.125 ms - 524[0m
2022-06-15 11:13:24 info: [0mGET /api/servicios/obtenerTipoServicios/ [36m304[0m 168.069 ms - -[0m
2022-06-15 11:13:24 info: [0mGET /api/servicios/obtenerProcedimientos/ [36m304[0m 175.558 ms - -[0m
2022-06-15 13:12:58 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 166.889 ms - -[0m
2022-06-15 13:12:58 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 168.224 ms - -[0m
2022-06-15 13:12:58 info: [0mGET /api/causas/obtenerCausas [32m201[0m 183.326 ms - -[0m
2022-06-15 13:13:07 info: [0mPOST /api/users/user/62a9f2e7ea9f11009ba952bd [32m200[0m 338.770 ms - 528[0m
2022-06-15 13:13:07 info: [0mPOST /api/clients/getClientById/ [32m201[0m 98.546 ms - 524[0m
2022-06-15 13:13:07 info: [0mGET /api/servicios/obtenerTipoServicios/ [36m304[0m 172.100 ms - -[0m
2022-06-15 13:13:07 info: [0mGET /api/servicios/obtenerProcedimientos/ [36m304[0m 180.648 ms - -[0m
2022-06-15 13:13:14 info: [0mGET /api/causas/obtenerCausas [32m201[0m 158.509 ms - -[0m
2022-06-15 13:13:14 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 160.453 ms - -[0m
2022-06-15 13:13:14 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 170.306 ms - -[0m
2022-06-15 13:13:16 info: [0mPOST /api/users/user/629dc319d3a1e6cc88271842 [32m200[0m 312.621 ms - 354[0m
2022-06-15 13:13:16 info: [0mPOST /api/clients/getClientById/ [32m201[0m 79.142 ms - 524[0m
2022-06-15 13:13:16 info: [0mGET /api/servicios/obtenerTipoServicios/ [36m304[0m 164.893 ms - -[0m
2022-06-15 13:13:16 info: [0mGET /api/servicios/obtenerProcedimientos/ [36m304[0m 173.611 ms - -[0m
2022-06-15 13:13:20 info: [0mGET /api/causas/obtenerCausas [32m201[0m 158.809 ms - -[0m
2022-06-15 13:13:20 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 162.344 ms - -[0m
2022-06-15 13:13:20 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 177.838 ms - -[0m
2022-06-15 13:13:23 info: [0mPOST /api/users/user/629dc319d3a1e6cc88271842 [32m200[0m 320.568 ms - 354[0m
2022-06-15 13:13:23 info: [0mPOST /api/clients/getClientById/ [32m201[0m 77.513 ms - 524[0m
2022-06-15 13:13:23 info: [0mGET /api/servicios/obtenerTipoServicios/ [36m304[0m 164.129 ms - -[0m
2022-06-15 13:13:23 info: [0mGET /api/servicios/obtenerProcedimientos/ [36m304[0m 173.419 ms - -[0m
2022-06-15 13:13:28 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 156.672 ms - -[0m
2022-06-15 13:13:28 info: [0mGET /api/causas/obtenerCausas [32m201[0m 161.412 ms - -[0m
2022-06-15 13:13:28 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 166.473 ms - -[0m
2022-06-15 13:15:22 info: [0mGET /api/causas/obtenerCausas [32m201[0m 157.717 ms - -[0m
2022-06-15 13:15:23 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 153.557 ms - -[0m
2022-06-15 13:15:23 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 75.944 ms - -[0m
2022-06-15 13:17:30 info: [0mGET /api/servicios/obtenerTipoServicios/ [36m304[0m 157.695 ms - -[0m
2022-06-15 13:17:30 info: [0mGET /api/servicios/obtenerProcedimientos/ [36m304[0m 159.098 ms - -[0m
2022-06-15 13:17:30 info: [0mPOST /api/clients/getClientById/ [32m201[0m 175.528 ms - 524[0m
2022-06-15 13:17:30 info: [0mPOST /api/users/user/62a9f2e7ea9f11009ba952bd [32m200[0m 326.057 ms - 528[0m
2022-06-15 13:17:31 info: [0mGET /api/causas/obtenerCausas [32m201[0m 159.876 ms - -[0m
2022-06-15 13:17:31 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 78.901 ms - -[0m
2022-06-15 13:17:32 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 157.430 ms - -[0m
2022-06-15 13:17:32 info: [0mGET /api/causas/obtenerCausas [32m201[0m 160.352 ms - -[0m
2022-06-15 13:17:32 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 157.186 ms - -[0m
2022-06-15 13:17:32 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 157.228 ms - -[0m
2022-06-15 13:23:57 info: [0mPOST /api/clients/getClientById/ [32m201[0m 170.286 ms - 524[0m
2022-06-15 13:25:12 info: [0mPOST /api/clients/getClientById/ [32m201[0m 166.589 ms - 524[0m
2022-06-15 13:25:12 info: [0mPOST /api/clients/getClientById/ [32m201[0m 154.051 ms - 524[0m
2022-06-15 13:25:35 info: [0mPOST /api/clients/getClientById/ [32m201[0m 76.115 ms - 524[0m
2022-06-15 13:25:36 error: [POST] /api/users/user/629dc47fd3a1e6cc88271851 >> StatusCode:: 404, Message:: Ususario no encontrado
2022-06-15 13:25:36 info: [0mPOST /api/users/user/629dc47fd3a1e6cc88271851 [33m404[0m 163.550 ms - 36[0m
2022-06-15 13:25:44 info: [0mPOST /api/clients/getClientById/ [32m201[0m 158.370 ms - 524[0m
2022-06-15 13:25:44 info: [0mPOST /api/users/user/62a9f2e7ea9f11009ba952bd [32m200[0m 311.129 ms - 528[0m
2022-06-15 13:26:01 info: [0mPOST /api/users/user/62a9f2e7ea9f11009ba952bd [32m200[0m 342.269 ms - 528[0m
2022-06-15 13:26:01 info: [0mPOST /api/clients/getClientById/ [32m201[0m 79.701 ms - 524[0m
2022-06-15 13:26:01 info: [0mGET /api/servicios/obtenerProcedimientos/ [36m304[0m 156.480 ms - -[0m
2022-06-15 13:26:01 info: [0mGET /api/servicios/obtenerTipoServicios/ [36m304[0m 173.038 ms - -[0m
2022-06-15 13:26:10 info: [0mGET /api/users/getUsers [32m200[0m 319.589 ms - -[0m
