2024-06-25 13:06:01 info: =================================
2024-06-25 13:06:01 info: ======= ENV: development =======
2024-06-25 13:06:01 info: 🚀 App listening on the port 5210
2024-06-25 14:13:13 info: [0mPOST /api/files/updateFileById [32m200[0m 237.527 ms - 322[0m
2024-06-25 14:13:13 info: [0mGET /api/files/getFiles [32m200[0m 260.246 ms - -[0m
2024-06-25 14:13:21 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.157 ms - 0[0m
2024-06-25 14:13:21 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.150 ms - 0[0m
2024-06-25 14:13:21 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.808 ms - 8978319[0m
2024-06-25 14:13:25 info: [0mPOST /api/ia/chat [32m200[0m 3745.980 ms - -[0m
2024-06-25 14:13:25 info: [0mPOST /api/files/updateFileById [32m200[0m 3986.376 ms - -[0m
2024-06-25 14:13:25 info: [0mGET /api/files/getFiles [32m200[0m 309.983 ms - -[0m
2024-06-25 14:13:45 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-25 14:13:46 info: [0mGET /api/veify-token/ [36m304[0m 16.390 ms - -[0m
2024-06-25 14:13:46 info: [0mGET /api/veify-token/ [36m304[0m 1.993 ms - -[0m
2024-06-25 14:13:46 info: [0mGET /api/organization/getOrganizations [36m304[0m 80.670 ms - -[0m
2024-06-25 14:13:47 info: [0mGET /api/roles/getRoles [36m304[0m 134.603 ms - -[0m
2024-06-25 14:13:47 info: [0mGET /api/files/getFiles [36m304[0m 323.644 ms - -[0m
2024-06-25 14:13:49 info: [0mGET /api/users/getUsers [36m304[0m 2481.149 ms - -[0m
2024-06-25 14:13:51 info: [0mGET /api/veify-token/ [36m304[0m 1.926 ms - -[0m
2024-06-25 14:13:51 info: [0mGET /api/veify-token/ [36m304[0m 2.842 ms - -[0m
2024-06-25 14:13:52 info: [0mGET /api/organization/getOrganizations [36m304[0m 66.030 ms - -[0m
2024-06-25 14:13:52 info: [0mGET /api/roles/getRoles [36m304[0m 127.110 ms - -[0m
2024-06-25 14:13:52 info: [0mGET /api/files/getFiles [36m304[0m 306.596 ms - -[0m
2024-06-25 14:13:54 info: [0mGET /api/users/getUsers [36m304[0m 2392.696 ms - -[0m
2024-06-25 14:13:59 info: [0mGET /api/veify-token/ [36m304[0m 2.187 ms - -[0m
2024-06-25 14:13:59 info: [0mGET /api/veify-token/ [36m304[0m 1.161 ms - -[0m
2024-06-25 14:13:59 info: [0mGET /api/organization/getOrganizations [36m304[0m 60.699 ms - -[0m
2024-06-25 14:13:59 info: [0mGET /api/roles/getRoles [36m304[0m 125.111 ms - -[0m
2024-06-25 14:13:59 info: [0mGET /api/files/getFiles [36m304[0m 314.345 ms - -[0m
2024-06-25 14:14:01 info: [0mGET /api/users/getUsers [36m304[0m 2300.944 ms - -[0m
2024-06-25 14:14:23 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.379 ms - 0[0m
2024-06-25 14:14:29 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.354 ms - 0[0m
2024-06-25 14:14:29 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.247 ms - 0[0m
2024-06-25 14:14:29 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 18.639 ms - 14613[0m
2024-06-25 14:14:31 info: [0mPOST /api/ia/chat [32m200[0m 2320.034 ms - 677[0m
2024-06-25 14:14:31 info: [0mPOST /api/files/updateFileById [32m200[0m 2418.893 ms - -[0m
2024-06-25 14:14:31 info: [0mGET /api/files/getFiles [32m200[0m 296.879 ms - -[0m
2024-06-25 14:14:59 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.246 ms - 0[0m
2024-06-25 14:14:59 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 3.206 ms - 14613[0m
2024-06-25 14:15:00 info: [0mPOST /api/files/updateFileById [32m200[0m 179.399 ms - 333[0m
2024-06-25 14:15:00 info: [0mGET /api/files/getFiles [32m200[0m 318.705 ms - -[0m
2024-06-25 14:15:07 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.232 ms - 0[0m
2024-06-25 14:15:07 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.206 ms - 0[0m
2024-06-25 14:15:07 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 2.949 ms - 14613[0m
2024-06-25 14:15:10 info: [0mPOST /api/ia/chat [32m200[0m 2198.234 ms - 447[0m
2024-06-25 14:15:10 info: [0mPOST /api/files/updateFileById [32m200[0m 2281.776 ms - -[0m
2024-06-25 14:15:10 info: [0mGET /api/files/getFiles [32m200[0m 304.528 ms - -[0m
2024-06-25 14:16:02 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.363 ms - 0[0m
2024-06-25 14:16:02 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 3.605 ms - 14613[0m
2024-06-25 14:16:02 info: [0mPOST /api/files/updateFileById [32m200[0m 181.533 ms - 333[0m
2024-06-25 14:16:02 info: [0mGET /api/files/getFiles [32m200[0m 309.232 ms - -[0m
2024-06-25 14:16:15 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.206 ms - 0[0m
2024-06-25 14:16:15 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.157 ms - 0[0m
2024-06-25 14:16:15 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 3.353 ms - 14613[0m
2024-06-25 14:16:17 info: [0mPOST /api/ia/chat [32m200[0m 2089.610 ms - 401[0m
2024-06-25 14:16:17 info: [0mPOST /api/files/updateFileById [32m200[0m 2184.555 ms - -[0m
2024-06-25 14:16:17 info: [0mGET /api/files/getFiles [32m200[0m 300.080 ms - -[0m
2024-06-25 14:17:41 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.142 ms - 0[0m
2024-06-25 14:17:41 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 2.092 ms - 14613[0m
2024-06-25 14:17:41 info: [0mPOST /api/files/updateFileById [32m200[0m 172.985 ms - 333[0m
2024-06-25 14:17:42 info: [0mGET /api/files/getFiles [32m200[0m 321.198 ms - -[0m
2024-06-25 14:17:48 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.226 ms - 0[0m
2024-06-25 14:17:48 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.270 ms - 0[0m
2024-06-25 14:17:48 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 1.405 ms - 14613[0m
2024-06-25 14:17:50 info: [0mPOST /api/ia/chat [32m200[0m 1771.466 ms - 415[0m
2024-06-25 14:17:50 info: [0mPOST /api/files/updateFileById [32m200[0m 1861.565 ms - -[0m
2024-06-25 14:17:51 info: [0mGET /api/files/getFiles [32m200[0m 325.400 ms - -[0m
2024-06-25 14:18:58 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.202 ms - 0[0m
2024-06-25 14:18:58 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 2.088 ms - 14613[0m
2024-06-25 14:18:58 info: [0mPOST /api/files/updateFileById [32m200[0m 174.284 ms - 333[0m
2024-06-25 14:18:58 info: [0mGET /api/files/getFiles [32m200[0m 301.504 ms - -[0m
2024-06-25 14:19:05 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.148 ms - 0[0m
2024-06-25 14:19:05 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.254 ms - 0[0m
2024-06-25 14:19:05 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 2.608 ms - 14613[0m
2024-06-25 14:19:06 info: [0mPOST /api/ia/chat [32m200[0m 1544.118 ms - 435[0m
2024-06-25 14:19:06 info: [0mPOST /api/files/updateFileById [32m200[0m 1632.198 ms - -[0m
2024-06-25 14:19:07 info: [0mGET /api/files/getFiles [32m200[0m 297.290 ms - -[0m
2024-06-25 14:21:32 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-25 14:21:33 info: [0mGET /api/veify-token/ [36m304[0m 6.390 ms - -[0m
2024-06-25 14:21:33 info: [0mGET /api/veify-token/ [36m304[0m 7.542 ms - -[0m
2024-06-25 14:21:33 info: [0mGET /api/organization/getOrganizations [36m304[0m 67.108 ms - -[0m
2024-06-25 14:21:33 info: [0mGET /api/files/getFiles [32m200[0m 148.953 ms - -[0m
2024-06-25 14:21:33 info: [0mGET /api/roles/getRoles [36m304[0m 141.499 ms - -[0m
2024-06-25 14:21:36 info: [0mGET /api/users/getUsers [36m304[0m 2456.678 ms - -[0m
2024-06-25 14:21:41 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.174 ms - 0[0m
2024-06-25 14:21:54 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.262 ms - 0[0m
2024-06-25 14:21:54 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.212 ms - 0[0m
2024-06-25 14:21:55 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.973 ms - 8978319[0m
2024-06-25 14:21:57 info: [0mPOST /api/ia/chat [32m200[0m 2170.093 ms - -[0m
2024-06-25 14:21:57 info: [0mPOST /api/files/updateFileById [32m200[0m 2263.682 ms - 405[0m
2024-06-25 14:21:57 info: [0mGET /api/files/getFiles [32m200[0m 126.342 ms - -[0m
2024-06-25 14:25:09 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.115 ms - 0[0m
2024-06-25 14:25:09 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.878 ms - 8978319[0m
2024-06-25 14:25:09 info: [0mPOST /api/files/updateFileById [32m200[0m 241.640 ms - 322[0m
2024-06-25 14:25:09 info: [0mGET /api/files/getFiles [32m200[0m 135.002 ms - -[0m
2024-06-25 14:25:17 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-25 14:25:20 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.129 ms - 0[0m
2024-06-25 14:25:20 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.152 ms - 0[0m
2024-06-25 14:25:20 info: [0mGET /public/Chapter4.pdf [32m200[0m 11.840 ms - 8978319[0m
2024-06-25 14:25:29 info: [0mPOST /api/ia/chat [32m200[0m 8476.565 ms - -[0m
2024-06-25 14:25:29 info: [0mPOST /api/files/updateFileById [32m200[0m 8568.316 ms - 474[0m
2024-06-25 14:25:29 info: [0mGET /api/files/getFiles [32m200[0m 129.931 ms - -[0m
2024-06-25 14:28:11 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.177 ms - 0[0m
2024-06-25 14:28:11 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.083 ms - 8978319[0m
2024-06-25 14:28:11 info: [0mPOST /api/files/updateFileById [32m200[0m 209.980 ms - 322[0m
2024-06-25 14:28:11 info: [0mGET /api/files/getFiles [32m200[0m 128.196 ms - -[0m
2024-06-25 14:28:29 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.258 ms - 0[0m
2024-06-25 14:28:29 info: [0mGET /public/Chapter4.pdf [32m200[0m 7.985 ms - 8978319[0m
2024-06-25 14:28:29 info: [0mPOST /api/files/updateFileById [32m200[0m 268.419 ms - 322[0m
2024-06-25 14:28:29 info: [0mGET /api/files/getFiles [32m200[0m 123.797 ms - -[0m
2024-06-25 14:28:37 info: [0mGET /api/veify-token/ [36m304[0m 5.386 ms - -[0m
2024-06-25 14:28:37 info: [0mGET /api/veify-token/ [36m304[0m 1.541 ms - -[0m
2024-06-25 14:28:37 info: [0mGET /api/organization/getOrganizations [36m304[0m 64.524 ms - -[0m
2024-06-25 14:28:37 info: [0mGET /api/files/getFiles [36m304[0m 128.597 ms - -[0m
2024-06-25 14:28:37 info: [0mGET /api/roles/getRoles [36m304[0m 130.820 ms - -[0m
2024-06-25 14:28:40 info: [0mGET /api/users/getUsers [36m304[0m 2358.893 ms - -[0m
2024-06-25 14:28:42 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 1.072 ms - 0[0m
2024-06-25 14:28:45 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.124 ms - 0[0m
2024-06-25 14:28:46 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.383 ms - 8978319[0m
2024-06-25 14:28:47 info: [0mPOST /api/ia/chat [32m200[0m 1680.856 ms - -[0m
2024-06-25 14:28:47 info: [0mPOST /api/files/updateFileById [32m200[0m 1770.104 ms - 387[0m
2024-06-25 14:28:47 info: [0mGET /public/Chapter4.pdf [32m200[0m 4.031 ms - 8978319[0m
2024-06-25 14:28:47 info: [0mGET /api/files/getFiles [32m200[0m 127.676 ms - -[0m
2024-06-25 14:28:47 info: [0mPOST /api/files/updateFileById [32m200[0m 230.621 ms - -[0m
2024-06-25 14:28:47 info: [0mGET /api/files/getFiles [32m200[0m 121.552 ms - -[0m
2024-06-25 14:29:52 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.155 ms - 0[0m
2024-06-25 14:31:43 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.122 ms - 0[0m
2024-06-25 14:31:43 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.450 ms - 8978319[0m
2024-06-25 14:31:43 info: [0mPOST /api/files/updateFileById [32m200[0m 215.546 ms - 322[0m
2024-06-25 14:31:43 info: [0mGET /api/files/getFiles [32m200[0m 127.514 ms - -[0m
2024-06-25 14:31:52 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.144 ms - 0[0m
2024-06-25 14:31:52 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.140 ms - 0[0m
2024-06-25 14:31:52 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.298 ms - 8978319[0m
2024-06-25 14:31:53 info: [0mPOST /api/ia/chat [32m200[0m 1912.270 ms - -[0m
2024-06-25 14:31:54 info: [0mPOST /api/files/updateFileById [32m200[0m 2018.475 ms - -[0m
2024-06-25 14:31:54 info: [0mGET /api/files/getFiles [32m200[0m 148.724 ms - -[0m
2024-06-25 14:33:30 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.214 ms - 0[0m
2024-06-25 14:33:30 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.637 ms - 8978319[0m
2024-06-25 14:33:30 info: [0mPOST /api/files/updateFileById [32m200[0m 221.890 ms - 322[0m
2024-06-25 14:33:30 info: [0mGET /api/files/getFiles [32m200[0m 122.893 ms - -[0m
2024-06-25 14:33:46 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.151 ms - 0[0m
2024-06-25 14:33:46 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.114 ms - 0[0m
2024-06-25 14:33:46 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.522 ms - 8978319[0m
2024-06-25 14:33:53 info: [0mPOST /api/ia/chat [32m200[0m 6279.300 ms - -[0m
2024-06-25 14:33:53 info: [0mPOST /api/files/updateFileById [32m200[0m 6399.976 ms - -[0m
2024-06-25 14:33:53 info: [0mGET /api/files/getFiles [32m200[0m 123.663 ms - -[0m
2024-06-25 14:34:34 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.110 ms - 0[0m
2024-06-25 14:34:34 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.119 ms - 8978319[0m
2024-06-25 14:34:34 info: [0mPOST /api/files/updateFileById [32m200[0m 223.920 ms - 322[0m
2024-06-25 14:34:34 info: [0mGET /api/files/getFiles [32m200[0m 127.074 ms - -[0m
2024-06-25 14:34:40 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-25 14:34:40 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-25 14:34:40 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-25 14:34:45 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.188 ms - 0[0m
2024-06-25 14:34:45 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.109 ms - 0[0m
2024-06-25 14:34:45 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.373 ms - 8978319[0m
2024-06-25 14:34:49 info: [0mPOST /api/ia/chat [32m200[0m 4249.140 ms - -[0m
2024-06-25 14:34:49 info: [0mPOST /api/files/updateFileById [32m200[0m 4345.261 ms - -[0m
2024-06-25 14:34:49 info: [0mGET /api/files/getFiles [32m200[0m 123.598 ms - -[0m
2024-06-25 14:35:13 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.138 ms - 0[0m
2024-06-25 14:35:13 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.555 ms - 8978319[0m
2024-06-25 14:35:13 info: [0mPOST /api/files/updateFileById [32m200[0m 227.067 ms - 322[0m
2024-06-25 14:35:13 info: [0mGET /api/files/getFiles [32m200[0m 123.991 ms - -[0m
2024-06-25 14:35:49 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.161 ms - 0[0m
2024-06-25 14:35:49 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.440 ms - 8978319[0m
2024-06-25 14:35:50 info: [0mPOST /api/files/updateFileById [32m200[0m 221.326 ms - 322[0m
2024-06-25 14:35:50 info: [0mGET /api/files/getFiles [32m200[0m 122.310 ms - -[0m
2024-06-25 14:35:55 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.280 ms - 0[0m
2024-06-25 14:35:55 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.118 ms - 0[0m
2024-06-25 14:35:55 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.516 ms - 8978319[0m
2024-06-25 14:35:57 info: [0mPOST /api/ia/chat [32m200[0m 1863.344 ms - -[0m
2024-06-25 14:35:57 info: [0mPOST /api/files/updateFileById [32m200[0m 1955.205 ms - 387[0m
2024-06-25 14:35:57 info: [0mGET /api/files/getFiles [32m200[0m 129.151 ms - -[0m
2024-06-25 14:37:00 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.130 ms - 0[0m
2024-06-25 14:37:00 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.109 ms - 8978319[0m
2024-06-25 14:37:01 info: [0mPOST /api/files/updateFileById [32m200[0m 229.968 ms - 322[0m
2024-06-25 14:37:01 info: [0mGET /api/files/getFiles [32m200[0m 128.404 ms - -[0m
2024-06-25 14:37:05 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.122 ms - 0[0m
2024-06-25 14:37:05 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.439 ms - 8978319[0m
2024-06-25 14:37:07 info: [0mPOST /api/ia/chat [32m200[0m 1977.090 ms - -[0m
2024-06-25 14:37:07 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.287 ms - 0[0m
2024-06-25 14:37:07 info: [0mPOST /api/files/updateFileById [32m200[0m 2074.569 ms - 458[0m
2024-06-25 14:37:07 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.034 ms - 8978319[0m
2024-06-25 14:37:07 info: [0mGET /api/files/getFiles [32m200[0m 123.716 ms - -[0m
2024-06-25 14:37:07 info: [0mPOST /api/files/updateFileById [32m200[0m 237.338 ms - -[0m
2024-06-25 14:37:07 info: [0mGET /api/files/getFiles [32m200[0m 123.918 ms - -[0m
2024-06-25 14:37:48 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.204 ms - 0[0m
2024-06-25 14:37:48 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.204 ms - 0[0m
2024-06-25 14:37:48 info: [0mGET /public/Chapter4.pdf [32m200[0m 12.706 ms - 8978319[0m
2024-06-25 14:37:55 info: [0mPOST /api/ia/chat [32m200[0m 6716.708 ms - -[0m
2024-06-25 14:37:55 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.146 ms - 0[0m
2024-06-25 14:37:55 info: [0mPOST /api/files/updateFileById [32m200[0m 6817.463 ms - -[0m
2024-06-25 14:37:55 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.146 ms - 8978319[0m
2024-06-25 14:37:55 info: [0mGET /api/files/getFiles [32m200[0m 203.834 ms - -[0m
2024-06-25 14:37:55 info: [0mPOST /api/files/updateFileById [32m200[0m 355.400 ms - -[0m
2024-06-25 14:37:55 info: [0mGET /api/files/getFiles [32m200[0m 187.462 ms - -[0m
2024-06-25 14:38:29 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.107 ms - 0[0m
2024-06-25 14:38:29 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.718 ms - 8978319[0m
2024-06-25 14:38:29 info: [0mPOST /api/files/updateFileById [32m200[0m 235.268 ms - 322[0m
2024-06-25 14:38:29 info: [0mGET /api/files/getFiles [32m200[0m 123.679 ms - -[0m
2024-06-25 14:38:43 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.453 ms - 8978319[0m
2024-06-25 14:40:12 info: [0mGET /api/veify-token/ [36m304[0m 3.284 ms - -[0m
2024-06-25 14:40:12 info: [0mGET /api/veify-token/ [36m304[0m 1.436 ms - -[0m
2024-06-25 14:40:12 info: [0mGET /api/organization/getOrganizations [36m304[0m 61.669 ms - -[0m
2024-06-25 14:40:12 info: [0mGET /api/files/getFiles [36m304[0m 127.412 ms - -[0m
2024-06-25 14:40:12 info: [0mGET /api/roles/getRoles [36m304[0m 123.948 ms - -[0m
2024-06-25 14:40:14 info: [0mGET /api/users/getUsers [36m304[0m 2428.107 ms - -[0m
2024-06-25 14:40:21 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.142 ms - 0[0m
2024-06-25 14:40:27 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.120 ms - 0[0m
2024-06-25 14:42:30 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.151 ms - 0[0m
2024-06-25 14:42:30 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.087 ms - 0[0m
2024-06-25 14:42:31 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.398 ms - 8978319[0m
2024-06-25 14:42:32 info: [0mPOST /api/ia/chat [32m200[0m 1641.551 ms - -[0m
2024-06-25 14:42:32 info: [0mPOST /api/files/updateFileById [32m200[0m 1744.351 ms - 387[0m
2024-06-25 14:42:32 info: [0mGET /public/Chapter4.pdf [32m200[0m 4.002 ms - 8978319[0m
2024-06-25 14:42:32 info: [0mGET /api/files/getFiles [32m200[0m 124.035 ms - -[0m
2024-06-25 14:42:32 info: [0mPOST /api/files/updateFileById [32m200[0m 240.312 ms - -[0m
2024-06-25 14:42:32 info: [0mGET /api/files/getFiles [32m200[0m 129.364 ms - -[0m
2024-06-25 14:42:39 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.127 ms - 0[0m
2024-06-25 14:42:47 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.109 ms - 0[0m
2024-06-25 14:53:21 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
