2024-06-18 16:22:27 info: =================================
2024-06-18 16:22:27 info: ======= ENV: development =======
2024-06-18 16:22:27 info: 🚀 App listening on the port 5210
2024-06-18 17:03:21 info: [0mGET /api/veify-token/ [36m304[0m 1.585 ms - -[0m
2024-06-18 17:03:21 info: [0mGET /api/organization/getOrganizations [36m304[0m 64.626 ms - -[0m
2024-06-18 17:03:21 info: [0mGET /api/roles/getRoles [36m304[0m 126.383 ms - -[0m
2024-06-18 17:03:21 info: [0mGET /api/files/getFiles [36m304[0m 247.101 ms - -[0m
2024-06-18 17:03:23 info: [0mGET /api/users/getUsers [36m304[0m 2271.466 ms - -[0m
2024-06-18 17:03:27 info: [0mGET /api/veify-token/ [36m304[0m 1.803 ms - -[0m
2024-06-18 17:03:27 info: [0mGET /api/veify-token/ [36m304[0m 2.364 ms - -[0m
2024-06-18 17:03:28 info: [0mGET /api/organization/getOrganizations [36m304[0m 59.151 ms - -[0m
2024-06-18 17:03:28 info: [0mGET /api/roles/getRoles [36m304[0m 118.306 ms - -[0m
2024-06-18 17:03:28 info: [0mGET /api/files/getFiles [36m304[0m 241.794 ms - -[0m
2024-06-18 17:03:30 info: [0mGET /api/users/getUsers [36m304[0m 2250.232 ms - -[0m
2024-06-18 17:04:55 info: [0mGET /api/veify-token/ [36m304[0m 2.403 ms - -[0m
2024-06-18 17:04:55 info: [0mGET /api/veify-token/ [36m304[0m 1.734 ms - -[0m
2024-06-18 17:04:55 info: [0mGET /api/organization/getOrganizations [36m304[0m 62.423 ms - -[0m
2024-06-18 17:04:55 info: [0mGET /api/roles/getRoles [36m304[0m 124.932 ms - -[0m
2024-06-18 17:04:55 info: [0mGET /api/files/getFiles [36m304[0m 241.431 ms - -[0m
2024-06-18 17:04:57 info: [0mGET /api/users/getUsers [36m304[0m 2491.135 ms - -[0m
2024-06-18 17:25:47 info: [0mOPTIONS /api/login [32m204[0m 0.297 ms - 0[0m
2024-06-18 17:25:48 info: [0mPOST /api/login [32m200[0m 243.291 ms - -[0m
2024-06-18 17:25:48 info: [0mGET /api/organization/getOrganizations [36m304[0m 58.041 ms - -[0m
2024-06-18 17:25:48 info: [0mGET /api/roles/getRoles [36m304[0m 121.022 ms - -[0m
2024-06-18 17:25:48 info: [0mGET /api/organization/getOrganizations [36m304[0m 61.894 ms - -[0m
2024-06-18 17:25:48 info: [0mGET /api/organization/getOrganizations [36m304[0m 59.703 ms - -[0m
2024-06-18 17:25:48 info: [0mGET /api/files/getFiles [36m304[0m 228.969 ms - -[0m
2024-06-18 17:25:48 info: [0mGET /api/roles/getRoles [36m304[0m 119.923 ms - -[0m
2024-06-18 17:25:48 info: [0mGET /api/roles/getRoles [36m304[0m 119.918 ms - -[0m
2024-06-18 17:25:50 info: [0mGET /api/users/getUsers [36m304[0m 2258.472 ms - -[0m
2024-06-18 17:25:52 info: [0mGET /api/users/getUsers [36m304[0m 2176.685 ms - -[0m
2024-06-18 17:32:09 info: [0mOPTIONS /api/login [32m204[0m 0.538 ms - 0[0m
2024-06-18 17:32:09 info: [0mPOST /api/login [32m200[0m 243.989 ms - -[0m
2024-06-18 17:32:09 info: [0mGET /api/organization/getOrganizations [36m304[0m 60.091 ms - -[0m
2024-06-18 17:32:09 info: [0mGET /api/roles/getRoles [36m304[0m 119.100 ms - -[0m
2024-06-18 17:32:09 info: [0mGET /api/organization/getOrganizations [36m304[0m 58.463 ms - -[0m
2024-06-18 17:32:09 info: [0mGET /api/organization/getOrganizations [36m304[0m 59.224 ms - -[0m
2024-06-18 17:32:09 info: [0mGET /api/files/getFiles [36m304[0m 226.077 ms - -[0m
2024-06-18 17:32:09 info: [0mGET /api/roles/getRoles [36m304[0m 120.820 ms - -[0m
2024-06-18 17:32:09 info: [0mGET /api/roles/getRoles [36m304[0m 120.941 ms - -[0m
2024-06-18 17:32:11 info: [0mGET /api/users/getUsers [36m304[0m 2257.001 ms - -[0m
2024-06-18 17:32:13 info: [0mGET /api/users/getUsers [36m304[0m 2137.480 ms - -[0m
2024-06-18 17:38:50 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.308 ms - 0[0m
2024-06-18 17:38:51 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 4.691 ms - 14613[0m
2024-06-18 17:38:53 info: [0mPOST /api/files/updateFileById [33m400[0m 2165.442 ms - -[0m
2024-06-18 17:39:19 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.159 ms - 0[0m
2024-06-18 17:39:19 info: [0mGET /public/Chapter4.pdf [32m200[0m 25.153 ms - 8978319[0m
2024-06-18 17:39:22 info: [0mPOST /api/files/updateFileById [33m400[0m 2266.693 ms - -[0m
2024-06-18 17:39:25 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.607 ms - 8978319[0m
2024-06-18 17:42:11 info: [0mGET /api/veify-token/ [32m200[0m 3.630 ms - 967[0m
2024-06-18 17:42:11 info: [0mGET /api/veify-token/ [36m304[0m 2.015 ms - -[0m
2024-06-18 17:42:11 info: [0mGET /api/organization/getOrganizations [36m304[0m 56.861 ms - -[0m
2024-06-18 17:42:11 info: [0mGET /api/roles/getRoles [36m304[0m 120.929 ms - -[0m
2024-06-18 17:42:11 info: [0mGET /api/files/getFiles [32m200[0m 230.989 ms - -[0m
2024-06-18 17:42:13 info: [0mGET /api/users/getUsers [36m304[0m 2271.087 ms - -[0m
2024-06-18 17:43:25 info: [0mGET /api/veify-token/ [36m304[0m 7.240 ms - -[0m
2024-06-18 17:43:25 info: [0mGET /api/veify-token/ [36m304[0m 1.671 ms - -[0m
2024-06-18 17:43:25 info: [0mGET /api/organization/getOrganizations [36m304[0m 59.616 ms - -[0m
2024-06-18 17:43:25 info: [0mGET /api/roles/getRoles [36m304[0m 120.036 ms - -[0m
2024-06-18 17:43:25 info: [0mGET /api/files/getFiles [36m304[0m 227.060 ms - -[0m
2024-06-18 17:43:27 info: [0mGET /api/users/getUsers [36m304[0m 2170.715 ms - -[0m
2024-06-18 17:43:40 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-18 17:43:40 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-18 17:43:40 info: [0mGET /api/veify-token/ [32m200[0m 4.385 ms - 967[0m
2024-06-18 17:43:40 info: [0mGET /api/veify-token/ [36m304[0m 2.097 ms - -[0m
2024-06-18 17:43:41 info: [0mGET /api/organization/getOrganizations [36m304[0m 61.228 ms - -[0m
2024-06-18 17:43:41 info: [0mGET /api/roles/getRoles [36m304[0m 119.583 ms - -[0m
2024-06-18 17:43:41 info: [0mGET /api/files/getFiles [32m200[0m 232.448 ms - -[0m
2024-06-18 17:43:43 info: [0mGET /api/users/getUsers [36m304[0m 2214.737 ms - -[0m
2024-06-18 17:44:35 info: [0mGET /api/veify-token/ [36m304[0m 5.362 ms - -[0m
2024-06-18 17:44:35 info: [0mGET /api/veify-token/ [36m304[0m 1.438 ms - -[0m
2024-06-18 17:44:36 info: [0mGET /api/organization/getOrganizations [36m304[0m 63.066 ms - -[0m
2024-06-18 17:44:36 info: [0mGET /api/roles/getRoles [36m304[0m 118.676 ms - -[0m
2024-06-18 17:44:36 info: [0mGET /api/files/getFiles [36m304[0m 237.321 ms - -[0m
2024-06-18 17:44:38 info: [0mGET /api/users/getUsers [36m304[0m 2405.750 ms - -[0m
2024-06-18 17:44:47 info: [0mGET /api/veify-token/ [36m304[0m 4.059 ms - -[0m
2024-06-18 17:44:47 info: [0mGET /api/veify-token/ [36m304[0m 1.296 ms - -[0m
2024-06-18 17:44:47 info: [0mGET /api/organization/getOrganizations [36m304[0m 65.686 ms - -[0m
2024-06-18 17:44:47 info: [0mGET /api/roles/getRoles [36m304[0m 120.574 ms - -[0m
2024-06-18 17:44:47 info: [0mGET /api/files/getFiles [36m304[0m 230.568 ms - -[0m
2024-06-18 17:44:49 info: [0mGET /api/users/getUsers [36m304[0m 2144.024 ms - -[0m
2024-06-18 17:55:14 info: [0mGET /api/veify-token/ [32m200[0m 6.436 ms - 967[0m
2024-06-18 17:55:14 info: [0mGET /api/veify-token/ [36m304[0m 1.546 ms - -[0m
2024-06-18 18:20:16 info: [0mOPTIONS /api/login [32m204[0m 0.274 ms - 0[0m
2024-06-18 18:20:16 info: [0mPOST /api/login [32m200[0m 239.535 ms - -[0m
2024-06-18 18:20:16 info: [0mGET /api/organization/getOrganizations [36m304[0m 60.292 ms - -[0m
2024-06-18 18:20:17 info: [0mGET /api/roles/getRoles [36m304[0m 119.161 ms - -[0m
2024-06-18 18:20:17 info: [0mGET /api/organization/getOrganizations [36m304[0m 60.844 ms - -[0m
2024-06-18 18:20:17 info: [0mGET /api/files/getFiles [36m304[0m 234.400 ms - -[0m
2024-06-18 18:20:17 info: [0mGET /api/roles/getRoles [36m304[0m 116.951 ms - -[0m
2024-06-18 18:20:19 info: [0mGET /api/users/getUsers [36m304[0m 2275.384 ms - -[0m
2024-06-18 18:20:21 info: [0mGET /api/users/getUsers [36m304[0m 2107.240 ms - -[0m
2024-06-18 18:26:28 info: [0mGET /api/veify-token/ [32m200[0m 6.585 ms - 967[0m
2024-06-18 18:26:28 info: [0mGET /api/veify-token/ [36m304[0m 1.411 ms - -[0m
2024-06-18 18:26:28 info: [0mGET /api/organization/getOrganizations [36m304[0m 66.072 ms - -[0m
2024-06-18 18:26:28 info: [0mGET /api/roles/getRoles [36m304[0m 121.774 ms - -[0m
2024-06-18 18:26:28 info: [0mGET /api/files/getFiles [36m304[0m 227.036 ms - -[0m
2024-06-18 18:26:30 info: [0mGET /api/users/getUsers [36m304[0m 2195.499 ms - -[0m
