2022-09-23 16:50:40 info: =================================
2022-09-23 16:50:40 info: ======= ENV: development =======
2022-09-23 16:50:40 info: 🚀 App listening on the port 5103
2022-09-23 17:53:27 info: [0mGET /api/clients/getClients [32m200[0m 243.209 ms - -[0m
2022-09-23 17:53:28 info: [0mGET /api/users/getUsers [36m304[0m 154.594 ms - -[0m
2022-09-23 17:53:31 info: [0mGET /api/clients/getClients [36m304[0m 232.978 ms - -[0m
2022-09-23 17:57:18 info: [0mGET /api/clients/getClients [32m200[0m 236.888 ms - -[0m
2022-09-23 17:58:44 info: [0mGET /api/clients/getClients [36m304[0m 229.683 ms - -[0m
2022-09-23 17:58:54 info: [0mGET /api/clients/getClients [36m304[0m 231.542 ms - -[0m
2022-09-23 17:58:59 info: [0mGET /api/clients/getClients [36m304[0m 249.846 ms - -[0m
2022-09-23 17:59:06 info: [0mGET /api/clients/getClients [36m304[0m 232.999 ms - -[0m
2022-09-23 17:59:13 info: [0mGET /api/clients/getClients [32m200[0m 237.130 ms - -[0m
2022-09-23 17:59:29 info: [0mGET /api/clients/getClients [36m304[0m 239.100 ms - -[0m
2022-09-23 18:10:52 info: [0mGET /api/clients/getClients [36m304[0m 253.685 ms - -[0m
2022-09-23 18:11:01 info: [0mGET /api/clients/getClients [36m304[0m 229.306 ms - -[0m
2022-09-23 18:11:06 info: [0mGET /api/clients/getClients [36m304[0m 233.741 ms - -[0m
2022-09-23 18:11:20 info: [0mGET /api/clients/getClients [36m304[0m 234.528 ms - -[0m
2022-09-23 18:11:25 info: [0mGET /api/clients/getClients [36m304[0m 230.250 ms - -[0m
2022-09-23 18:11:40 info: [0mGET /api/clients/getClients [36m304[0m 233.941 ms - -[0m
2022-09-23 18:12:07 info: [0mGET /api/clients/getClients [36m304[0m 231.276 ms - -[0m
2022-09-23 18:12:22 info: [0mGET /api/clients/getClients [36m304[0m 238.890 ms - -[0m
2022-09-23 18:12:31 info: [0mGET /api/clients/getClients [32m200[0m 228.676 ms - -[0m
2022-09-23 18:12:41 info: [0mGET /api/clients/getClients [36m304[0m 235.004 ms - -[0m
2022-09-23 18:12:45 info: [0mGET /api/clients/getClients [36m304[0m 228.618 ms - -[0m
2022-09-23 18:12:47 info: [0mGET /api/clients/getClients [32m200[0m 237.617 ms - -[0m
2022-09-23 18:12:49 info: [0mGET /api/clients/getClients [36m304[0m 227.751 ms - -[0m
2022-09-23 18:13:23 info: [0mGET /api/clients/getClients [36m304[0m 226.614 ms - -[0m
2022-09-23 18:13:30 info: [0mGET /api/clients/getClients [32m200[0m 238.742 ms - -[0m
2022-09-23 18:13:32 info: [0mGET /api/clients/getClients [36m304[0m 230.054 ms - -[0m
2022-09-23 18:19:28 info: [0mGET /api/clients/getClients [36m304[0m 249.050 ms - -[0m
2022-09-23 18:21:12 info: [0mGET /api/clients/getClients [32m200[0m 238.887 ms - -[0m
2022-09-23 18:21:16 info: [0mGET /api/clients/getClients [36m304[0m 232.332 ms - -[0m
2022-09-23 18:21:47 info: [0mGET /api/clients/getClients [36m304[0m 228.914 ms - -[0m
2022-09-23 18:22:25 info: [0mGET /api/clients/getClients [36m304[0m 226.280 ms - -[0m
2022-09-23 18:23:08 info: [0mGET /api/clients/getClients [36m304[0m 237.128 ms - -[0m
2022-09-23 18:23:52 info: [0mGET /api/clients/getClients [36m304[0m 235.786 ms - -[0m
2022-09-23 18:26:42 info: [0mGET /api/clients/getClients [32m200[0m 248.091 ms - -[0m
2022-09-23 18:29:18 info: [0mGET /api/clients/getClients [36m304[0m 239.945 ms - -[0m
2022-09-23 18:29:21 info: [0mGET /api/clients/getClients [32m200[0m 228.973 ms - -[0m
2022-09-23 18:29:22 info: [0mGET /api/clients/getClients [36m304[0m 227.823 ms - -[0m
2022-09-23 19:58:16 error: [GET] /api/clients/getClients >> StatusCode:: 401, Message:: Wrong authentication token
2022-09-23 19:58:16 info: [0mGET /api/clients/getClients [33m401[0m 44.549 ms - 40[0m
2022-09-23 19:58:30 error: [GET] /api/clients/getClients >> StatusCode:: 401, Message:: Wrong authentication token
2022-09-23 19:58:30 info: [0mGET /api/clients/getClients [33m401[0m 4.421 ms - 40[0m
2022-09-23 19:58:58 error: [GET] /api/clients/getClients >> StatusCode:: 401, Message:: Wrong authentication token
2022-09-23 19:58:58 info: [0mGET /api/clients/getClients [33m401[0m 1.032 ms - 40[0m
2022-09-23 19:59:11 error: [GET] /api/clients/getClients >> StatusCode:: 401, Message:: Wrong authentication token
2022-09-23 19:59:11 info: [0mGET /api/clients/getClients [33m401[0m 2.030 ms - 40[0m
2022-09-23 19:59:12 info: [0mPOST /api/logout [32m200[0m 145.298 ms - 403[0m
2022-09-23 19:59:30 info: [0mPOST /api/login [32m200[0m 174.301 ms - 585[0m
2022-09-23 19:59:31 info: [0mGET /api/clients/getClients [32m200[0m 246.370 ms - -[0m
2022-09-23 19:59:49 info: [0mGET /api/clients/getClients [32m200[0m 256.410 ms - -[0m
2022-09-23 19:59:51 info: [0mGET /api/clients/getClients [36m304[0m 267.598 ms - -[0m
2022-09-23 20:02:39 info: [0mGET /api/clients/getClients [36m304[0m 239.170 ms - -[0m
2022-09-23 20:02:51 info: [0mGET /api/clients/getClients [36m304[0m 240.361 ms - -[0m
2022-09-23 20:02:52 info: [0mGET /api/clients/getClients [36m304[0m 234.442 ms - -[0m
2022-09-23 20:03:14 info: [0mGET /api/clients/getClients [36m304[0m 238.922 ms - -[0m
2022-09-23 20:04:13 info: [0mGET /api/clients/getClients [32m200[0m 233.224 ms - -[0m
2022-09-23 20:04:16 info: [0mGET /api/clients/getClients [36m304[0m 227.712 ms - -[0m
2022-09-23 20:04:49 info: [0mGET /api/clients/getClients [36m304[0m 226.605 ms - -[0m
2022-09-23 20:07:02 info: [0mGET /api/clients/getClients [36m304[0m 231.583 ms - -[0m
2022-09-23 20:07:42 info: [0mPOST /api/clients/getClientById [32m200[0m 228.691 ms - 894[0m
2022-09-23 20:08:03 info: [0mPOST /api/clients/editClient [32m200[0m 178.141 ms - 548[0m
2022-09-23 20:08:03 info: [0mGET /api/clients/getClients [32m200[0m 148.650 ms - -[0m
2022-09-23 20:08:04 info: [0mGET /api/clients/getClients [36m304[0m 154.226 ms - -[0m
2022-09-23 20:08:04 info: [0mGET /api/clients/getClients [36m304[0m 148.359 ms - -[0m
2022-09-23 20:08:10 info: [0mGET /api/clients/getClients [32m200[0m 168.696 ms - -[0m
2022-09-23 20:08:13 info: [0mGET /api/clients/getClients [36m304[0m 156.089 ms - -[0m
2022-09-23 20:09:43 info: [0mGET /api/clients/getClients [36m304[0m 158.874 ms - -[0m
2022-09-23 20:09:58 info: [0mGET /api/clients/getClients [36m304[0m 149.913 ms - -[0m
2022-09-23 20:22:21 info: [0mGET /api/clients/getClients [36m304[0m 178.643 ms - -[0m
2022-09-23 20:23:10 info: [0mGET /api/clients/getClients [36m304[0m 149.698 ms - -[0m
2022-09-23 20:23:23 info: [0mGET /api/clients/getClients [36m304[0m 157.720 ms - -[0m
2022-09-23 20:23:24 info: [0mGET /api/clients/getClients [36m304[0m 168.911 ms - -[0m
2022-09-23 20:24:56 info: [0mGET /api/clients/getClients [36m304[0m 150.884 ms - -[0m
2022-09-23 20:25:14 info: [0mGET /api/clients/getClients [36m304[0m 149.790 ms - -[0m
2022-09-23 20:26:08 info: [0mGET /api/clients/getClients [36m304[0m 154.869 ms - -[0m
2022-09-23 20:26:20 info: [0mGET /api/clients/getClients [32m200[0m 150.022 ms - -[0m
2022-09-23 20:26:40 info: [0mGET /api/clients/getClients [36m304[0m 170.095 ms - -[0m
2022-09-23 20:27:14 info: [0mGET /api/clients/getClients [36m304[0m 151.640 ms - -[0m
2022-09-23 20:28:40 info: [0mGET /api/clients/getClients [36m304[0m 150.812 ms - -[0m
2022-09-23 20:29:18 info: [0mGET /api/clients/getClients [36m304[0m 152.782 ms - -[0m
2022-09-23 20:30:09 info: [0mGET /api/clients/getClients [32m200[0m 172.716 ms - -[0m
2022-09-23 20:32:46 info: [0mGET /api/clients/getClients [36m304[0m 151.520 ms - -[0m
2022-09-23 20:45:44 info: [0mGET /api/clients/getClients [36m304[0m 165.087 ms - -[0m
