2024-06-21 05:43:15 info: =================================
2024-06-21 05:43:15 info: ======= ENV: development =======
2024-06-21 05:43:15 info: 🚀 App listening on the port 5210
2024-06-21 05:53:17 info: [0mGET /api/files/getFiles [32m200[0m 273.442 ms - -[0m
2024-06-21 05:53:17 info: [0mGET /api/files/getFiles [36m304[0m 202.063 ms - -[0m
2024-06-21 05:53:18 info: [0mGET /api/files/getFiles [36m304[0m 265.092 ms - -[0m
2024-06-21 06:08:12 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.155 ms - 0[0m
2024-06-21 06:08:12 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.197 ms - 0[0m
2024-06-21 06:08:12 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 2.581 ms - 1521772[0m
2024-06-21 06:08:12 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 4.008 ms - 1521772[0m
2024-06-21 06:08:12 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 3.259 ms - 1521772[0m
2024-06-21 06:08:12 info: [0mPOST /api/files/updateFileById [32m200[0m 327.742 ms - 447[0m
2024-06-21 06:08:12 info: [0mPOST /api/files/updateFileById [32m200[0m 465.246 ms - -[0m
2024-06-21 06:08:12 info: [0mPOST /api/files/updateFileById [32m200[0m 459.961 ms - -[0m
2024-06-21 06:08:12 info: [0mGET /api/files/getFiles [32m200[0m 270.027 ms - -[0m
2024-06-21 06:08:12 info: [0mGET /api/files/getFiles [36m304[0m 265.545 ms - -[0m
2024-06-21 06:08:13 info: [0mGET /api/files/getFiles [36m304[0m 270.800 ms - -[0m
2024-06-21 06:08:28 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.184 ms - 0[0m
2024-06-21 06:08:28 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.151 ms - 0[0m
2024-06-21 06:08:28 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 6.264 ms - 1521772[0m
2024-06-21 06:08:28 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 2.922 ms - 1521772[0m
2024-06-21 06:08:33 info: [0mPOST /api/ia/chat [32m200[0m 4784.775 ms - -[0m
2024-06-21 06:08:33 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 2.221 ms - 1521772[0m
2024-06-21 06:08:33 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 1.837 ms - 1521772[0m
2024-06-21 06:08:33 info: [0mPOST /api/files/updateFileById [32m200[0m 5032.995 ms - -[0m
2024-06-21 06:08:33 info: [0mPOST /api/files/updateFileById [32m200[0m 5045.993 ms - -[0m
2024-06-21 06:08:33 info: [0mPOST /api/files/updateFileById [32m200[0m 435.500 ms - -[0m
2024-06-21 06:08:33 info: [0mPOST /api/files/updateFileById [32m200[0m 429.938 ms - -[0m
2024-06-21 06:08:33 info: [0mGET /api/files/getFiles [32m200[0m 274.949 ms - -[0m
2024-06-21 06:08:33 info: [0mGET /api/files/getFiles [32m200[0m 271.810 ms - -[0m
2024-06-21 06:08:34 info: [0mGET /api/files/getFiles [36m304[0m 267.818 ms - -[0m
2024-06-21 06:08:34 info: [0mGET /api/files/getFiles [36m304[0m 272.981 ms - -[0m
2024-06-21 06:09:57 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.355 ms - 0[0m
2024-06-21 06:09:57 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.312 ms - 0[0m
2024-06-21 06:09:57 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 2.538 ms - 1521772[0m
2024-06-21 06:09:57 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 1.681 ms - 1521772[0m
2024-06-21 06:09:57 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 2.248 ms - 1521772[0m
2024-06-21 06:09:57 info: [0mPOST /api/files/updateFileById [32m200[0m 313.451 ms - 447[0m
2024-06-21 06:09:57 info: [0mPOST /api/files/updateFileById [32m200[0m 468.140 ms - -[0m
2024-06-21 06:09:57 info: [0mPOST /api/files/updateFileById [32m200[0m 458.057 ms - -[0m
2024-06-21 06:09:58 info: [0mGET /api/files/getFiles [32m200[0m 285.137 ms - -[0m
2024-06-21 06:09:58 info: [0mGET /api/files/getFiles [32m200[0m 281.190 ms - -[0m
2024-06-21 06:09:58 info: [0mGET /api/files/getFiles [36m304[0m 272.113 ms - -[0m
2024-06-21 06:10:00 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-21 06:10:01 info: [0mGET /api/veify-token/ [36m304[0m 3.279 ms - -[0m
2024-06-21 06:10:01 info: [0mGET /api/veify-token/ [36m304[0m 2.168 ms - -[0m
2024-06-21 06:10:01 info: [0mGET /api/organization/getOrganizations [36m304[0m 75.723 ms - -[0m
2024-06-21 06:10:01 info: [0mGET /api/roles/getRoles [36m304[0m 152.703 ms - -[0m
2024-06-21 06:10:02 info: [0mGET /api/files/getFiles [36m304[0m 286.659 ms - -[0m
2024-06-21 06:10:04 info: [0mGET /api/users/getUsers [36m304[0m 2988.474 ms - -[0m
2024-06-21 06:10:05 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.467 ms - 0[0m
2024-06-21 06:10:06 info: [0mGET /public/Chapter4.pdf [32m200[0m 31.293 ms - 8978319[0m
2024-06-21 06:10:06 info: [0mPOST /api/files/updateFileById [32m200[0m 544.032 ms - -[0m
2024-06-21 06:10:06 info: [0mGET /api/files/getFiles [32m200[0m 280.383 ms - -[0m
2024-06-21 06:10:18 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.404 ms - 0[0m
2024-06-21 06:10:18 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 1.325 ms - 1521772[0m
2024-06-21 06:10:19 info: [0mPOST /api/files/updateFileById [32m200[0m 460.808 ms - -[0m
2024-06-21 06:10:19 info: [0mGET /api/files/getFiles [32m200[0m 272.989 ms - -[0m
2024-06-21 06:10:30 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.233 ms - 0[0m
2024-06-21 06:10:30 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.201 ms - 0[0m
2024-06-21 06:10:30 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 1.426 ms - 1521772[0m
2024-06-21 06:10:30 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 3.417 ms - 1521772[0m
2024-06-21 06:10:36 info: [0mPOST /api/ia/chat [32m200[0m 6105.374 ms - -[0m
2024-06-21 06:10:36 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.203 ms - 0[0m
2024-06-21 06:10:36 info: [0mPOST /api/files/updateFileById [32m200[0m 6346.840 ms - -[0m
2024-06-21 06:10:36 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 1.749 ms - 1521772[0m
2024-06-21 06:10:36 info: [0mPOST /api/files/updateFileById [32m200[0m 6357.865 ms - -[0m
2024-06-21 06:10:36 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 1.597 ms - 1521772[0m
2024-06-21 06:10:36 info: [0mPOST /api/files/updateFileById [32m200[0m 515.915 ms - -[0m
2024-06-21 06:10:36 info: [0mGET /api/files/getFiles [32m200[0m 335.725 ms - -[0m
2024-06-21 06:10:36 info: [0mPOST /api/files/updateFileById [32m200[0m 573.949 ms - -[0m
2024-06-21 06:10:37 info: [0mGET /api/files/getFiles [32m200[0m 268.732 ms - -[0m
2024-06-21 06:10:37 info: [0mGET /api/files/getFiles [36m304[0m 391.842 ms - -[0m
2024-06-21 06:10:37 info: [0mGET /api/files/getFiles [36m304[0m 267.313 ms - -[0m
2024-06-21 06:10:55 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.166 ms - 0[0m
2024-06-21 06:10:55 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.235 ms - 0[0m
2024-06-21 06:10:55 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 1.686 ms - 1521772[0m
2024-06-21 06:10:55 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 1.579 ms - 1521772[0m
2024-06-21 06:10:55 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 1.675 ms - 1521772[0m
2024-06-21 06:10:55 info: [0mPOST /api/files/updateFileById [32m200[0m 305.356 ms - 447[0m
2024-06-21 06:10:55 info: [0mPOST /api/files/updateFileById [32m200[0m 443.953 ms - -[0m
2024-06-21 06:10:55 info: [0mPOST /api/files/updateFileById [32m200[0m 528.880 ms - -[0m
2024-06-21 06:10:55 info: [0mGET /api/files/getFiles [32m200[0m 366.189 ms - -[0m
2024-06-21 06:10:56 info: [0mGET /api/files/getFiles [32m200[0m 335.886 ms - -[0m
2024-06-21 06:10:56 info: [0mGET /api/files/getFiles [36m304[0m 277.845 ms - -[0m
2024-06-21 06:11:02 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-21 06:11:02 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-21 06:11:03 info: [0mGET /api/veify-token/ [36m304[0m 1.719 ms - -[0m
2024-06-21 06:11:03 info: [0mGET /api/veify-token/ [36m304[0m 5.299 ms - -[0m
2024-06-21 06:11:03 info: [0mGET /api/organization/getOrganizations [36m304[0m 72.933 ms - -[0m
2024-06-21 06:11:03 info: [0mGET /api/roles/getRoles [36m304[0m 149.729 ms - -[0m
2024-06-21 06:11:03 info: [0mGET /api/files/getFiles [36m304[0m 347.645 ms - -[0m
2024-06-21 06:11:06 info: [0mGET /api/users/getUsers [36m304[0m 3563.874 ms - -[0m
2024-06-21 06:11:08 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.566 ms - 0[0m
2024-06-21 06:11:08 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 11.182 ms - 14613[0m
2024-06-21 06:11:09 info: [0mPOST /api/files/updateFileById [32m200[0m 290.610 ms - 965[0m
2024-06-21 06:11:09 info: [0mGET /api/files/getFiles [32m200[0m 405.556 ms - -[0m
2024-06-21 06:11:23 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.153 ms - 0[0m
2024-06-21 06:11:23 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.157 ms - 0[0m
2024-06-21 06:11:24 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 3.209 ms - 14613[0m
2024-06-21 06:11:24 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 1.232 ms - 14613[0m
2024-06-21 06:11:26 info: [0mPOST /api/ia/chat [32m200[0m 3048.533 ms - 765[0m
2024-06-21 06:11:27 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 1.307 ms - 14613[0m
2024-06-21 06:11:27 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 2.218 ms - 14613[0m
2024-06-21 06:11:27 info: [0mPOST /api/files/updateFileById [32m200[0m 3191.420 ms - -[0m
2024-06-21 06:11:27 info: [0mPOST /api/files/updateFileById [32m200[0m 3186.315 ms - -[0m
2024-06-21 06:11:27 info: [0mPOST /api/files/updateFileById [32m200[0m 261.939 ms - -[0m
2024-06-21 06:11:27 info: [0mPOST /api/files/updateFileById [32m200[0m 259.603 ms - -[0m
2024-06-21 06:11:27 info: [0mGET /api/files/getFiles [32m200[0m 347.951 ms - -[0m
2024-06-21 06:11:27 info: [0mGET /api/files/getFiles [32m200[0m 343.263 ms - -[0m
2024-06-21 06:11:28 info: [0mGET /api/files/getFiles [36m304[0m 266.113 ms - -[0m
2024-06-21 06:11:28 info: [0mGET /api/files/getFiles [36m304[0m 397.099 ms - -[0m
2024-06-21 06:11:40 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 1.205 ms - 14613[0m
2024-06-21 06:31:15 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.176 ms - 0[0m
2024-06-21 06:31:15 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.193 ms - 0[0m
2024-06-21 06:31:15 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 4.206 ms - 14613[0m
2024-06-21 06:31:15 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 5.962 ms - 14613[0m
2024-06-21 06:31:15 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 7.717 ms - 14613[0m
2024-06-21 06:31:15 info: [0mPOST /api/files/updateFileById [32m200[0m 300.533 ms - -[0m
2024-06-21 06:31:15 info: [0mPOST /api/files/updateFileById [32m200[0m 311.276 ms - 333[0m
2024-06-21 06:31:15 info: [0mPOST /api/files/updateFileById [32m200[0m 307.912 ms - -[0m
2024-06-21 06:31:16 info: [0mGET /api/files/getFiles [32m200[0m 271.111 ms - -[0m
2024-06-21 06:31:16 info: [0mGET /api/files/getFiles [36m304[0m 346.399 ms - -[0m
2024-06-21 06:31:16 info: [0mGET /api/files/getFiles [36m304[0m 332.415 ms - -[0m
2024-06-21 06:31:23 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.164 ms - 0[0m
2024-06-21 06:31:23 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.201 ms - 0[0m
2024-06-21 06:31:23 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 1.468 ms - 14613[0m
2024-06-21 06:31:23 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 1.187 ms - 14613[0m
2024-06-21 06:31:25 info: [0mPOST /api/ia/chat [32m200[0m 2394.689 ms - 439[0m
2024-06-21 06:31:25 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 1.200 ms - 14613[0m
2024-06-21 06:31:25 info: [0mPOST /api/files/updateFileById [32m200[0m 2531.613 ms - -[0m
2024-06-21 06:31:25 info: [0mPOST /api/files/updateFileById [32m200[0m 2528.197 ms - -[0m
2024-06-21 06:31:25 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 2.045 ms - 14613[0m
2024-06-21 06:31:25 info: [0mPOST /api/files/updateFileById [32m200[0m 258.777 ms - -[0m
2024-06-21 06:31:26 info: [0mPOST /api/files/updateFileById [32m200[0m 259.919 ms - -[0m
2024-06-21 06:31:26 info: [0mGET /api/files/getFiles [32m200[0m 271.547 ms - -[0m
2024-06-21 06:31:26 info: [0mGET /api/files/getFiles [32m200[0m 332.086 ms - -[0m
2024-06-21 06:31:26 info: [0mGET /api/files/getFiles [36m304[0m 265.956 ms - -[0m
2024-06-21 06:31:27 info: [0mGET /api/files/getFiles [36m304[0m 342.621 ms - -[0m
2024-06-21 06:32:57 info: [0mGET /api/files/getFiles [36m304[0m 333.431 ms - -[0m
2024-06-21 06:32:57 info: [0mGET /api/files/getFiles [36m304[0m 269.322 ms - -[0m
2024-06-21 06:33:00 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-21 06:33:01 info: [0mGET /api/veify-token/ [36m304[0m 4.406 ms - -[0m
2024-06-21 06:33:01 info: [0mGET /api/veify-token/ [36m304[0m 1.352 ms - -[0m
2024-06-21 06:33:01 info: [0mGET /api/organization/getOrganizations [36m304[0m 72.425 ms - -[0m
2024-06-21 06:33:01 info: [0mGET /api/roles/getRoles [36m304[0m 155.518 ms - -[0m
2024-06-21 06:33:01 info: [0mGET /api/files/getFiles [36m304[0m 339.859 ms - -[0m
2024-06-21 06:33:05 info: [0mGET /api/users/getUsers [36m304[0m 4224.969 ms - -[0m
2024-06-21 06:33:06 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.187 ms - 0[0m
2024-06-21 06:33:06 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.708 ms - 8978319[0m
2024-06-21 06:33:06 info: [0mPOST /api/files/updateFileById [32m200[0m 470.107 ms - -[0m
2024-06-21 06:33:07 info: [0mGET /api/files/getFiles [32m200[0m 405.829 ms - -[0m
2024-06-21 06:33:15 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.229 ms - 0[0m
2024-06-21 06:33:15 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.220 ms - 0[0m
2024-06-21 06:33:15 info: [0mGET /public/Chapter4.pdf [32m200[0m 4.808 ms - 8978319[0m
2024-06-21 06:33:15 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.109 ms - 8978319[0m
2024-06-21 06:33:16 info: [0mPOST /api/ia/chat [32m200[0m 1737.612 ms - -[0m
2024-06-21 06:33:17 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.273 ms - 8978319[0m
2024-06-21 06:33:17 info: [0mPOST /api/files/updateFileById [32m200[0m 1972.144 ms - -[0m
2024-06-21 06:33:17 info: [0mPOST /api/files/updateFileById [32m200[0m 1962.778 ms - -[0m
2024-06-21 06:33:17 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.641 ms - 8978319[0m
2024-06-21 06:33:17 info: [0mPOST /api/files/updateFileById [32m200[0m 480.998 ms - -[0m
2024-06-21 06:33:17 info: [0mGET /api/files/getFiles [32m200[0m 276.085 ms - -[0m
2024-06-21 06:33:17 info: [0mPOST /api/files/updateFileById [32m200[0m 447.323 ms - -[0m
2024-06-21 06:33:17 info: [0mGET /api/files/getFiles [32m200[0m 395.795 ms - -[0m
2024-06-21 06:33:18 info: [0mGET /api/files/getFiles [36m304[0m 205.024 ms - -[0m
2024-06-21 06:33:18 info: [0mGET /api/files/getFiles [36m304[0m 336.559 ms - -[0m
2024-06-21 06:34:01 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.623 ms - 0[0m
2024-06-21 06:34:01 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.154 ms - 0[0m
2024-06-21 06:34:01 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.582 ms - 8978319[0m
2024-06-21 06:34:01 info: [0mGET /public/Chapter4.pdf [32m200[0m 3.800 ms - 8978319[0m
2024-06-21 06:34:01 info: [0mGET /public/Chapter4.pdf [32m200[0m 3.281 ms - 8978319[0m
2024-06-21 06:34:02 info: [0mPOST /api/files/updateFileById [32m200[0m 341.302 ms - 322[0m
2024-06-21 06:34:02 info: [0mPOST /api/files/updateFileById [32m200[0m 512.967 ms - -[0m
2024-06-21 06:34:02 info: [0mPOST /api/files/updateFileById [32m200[0m 527.519 ms - -[0m
2024-06-21 06:34:02 info: [0mGET /api/files/getFiles [32m200[0m 282.317 ms - -[0m
2024-06-21 06:34:02 info: [0mGET /api/files/getFiles [32m200[0m 265.012 ms - -[0m
2024-06-21 06:34:02 info: [0mGET /api/files/getFiles [36m304[0m 270.357 ms - -[0m
2024-06-21 06:34:10 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.189 ms - 0[0m
2024-06-21 06:34:10 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.238 ms - 0[0m
2024-06-21 06:34:10 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.492 ms - 8978319[0m
2024-06-21 06:34:10 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.909 ms - 8978319[0m
2024-06-21 06:34:12 info: [0mPOST /api/ia/chat [32m200[0m 1881.611 ms - -[0m
2024-06-21 06:34:12 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.788 ms - 8978319[0m
2024-06-21 06:34:12 info: [0mPOST /api/files/updateFileById [32m200[0m 2106.573 ms - -[0m
2024-06-21 06:34:12 info: [0mPOST /api/files/updateFileById [32m200[0m 2121.256 ms - -[0m
2024-06-21 06:34:12 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.373 ms - 8978319[0m
2024-06-21 06:34:12 info: [0mPOST /api/files/updateFileById [32m200[0m 469.580 ms - -[0m
2024-06-21 06:34:12 info: [0mPOST /api/files/updateFileById [32m200[0m 454.964 ms - -[0m
2024-06-21 06:34:12 info: [0mGET /api/files/getFiles [32m200[0m 498.699 ms - -[0m
2024-06-21 06:34:13 info: [0mGET /api/files/getFiles [32m200[0m 265.855 ms - -[0m
2024-06-21 06:34:13 info: [0mGET /api/files/getFiles [36m304[0m 324.973 ms - -[0m
2024-06-21 06:34:13 info: [0mGET /api/files/getFiles [36m304[0m 464.849 ms - -[0m
2024-06-21 06:34:58 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.396 ms - 0[0m
2024-06-21 06:34:58 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.150 ms - 0[0m
2024-06-21 06:34:58 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.425 ms - 8978319[0m
2024-06-21 06:34:58 info: [0mGET /public/Chapter4.pdf [32m200[0m 13.976 ms - 8978319[0m
2024-06-21 06:34:58 info: [0mGET /public/Chapter4.pdf [32m200[0m 3.590 ms - 8978319[0m
2024-06-21 06:34:59 info: [0mPOST /api/files/updateFileById [32m200[0m 401.250 ms - 322[0m
2024-06-21 06:34:59 info: [0mPOST /api/files/updateFileById [32m200[0m 542.663 ms - -[0m
2024-06-21 06:34:59 info: [0mPOST /api/files/updateFileById [32m200[0m 558.542 ms - -[0m
2024-06-21 06:34:59 info: [0mGET /api/files/getFiles [32m200[0m 416.002 ms - -[0m
2024-06-21 06:34:59 info: [0mGET /api/files/getFiles [32m200[0m 328.766 ms - -[0m
2024-06-21 06:35:00 info: [0mGET /api/files/getFiles [36m304[0m 411.368 ms - -[0m
2024-06-21 06:35:16 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.138 ms - 0[0m
2024-06-21 06:35:16 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.181 ms - 0[0m
2024-06-21 06:35:17 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.676 ms - 8978319[0m
2024-06-21 06:35:17 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.440 ms - 8978319[0m
2024-06-21 06:35:18 info: [0mPOST /api/ia/chat [32m200[0m 1828.149 ms - -[0m
2024-06-21 06:35:18 info: [0mPOST /api/files/updateFileById [32m200[0m 2047.038 ms - -[0m
2024-06-21 06:35:19 info: [0mPOST /api/files/updateFileById [32m200[0m 2084.762 ms - -[0m
2024-06-21 06:35:19 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.314 ms - 8978319[0m
